 Hit,DB,Accession,Description,Organism,Length,Score(Bits),Identities(%),Positives(%),E()
23,TR,A0A8H3WG02,Alcohol oxidase OS=Colletotrichum asianum OX=702518 GN=GQ607_007067 PE=3 SV=1,Colletotrichum asianum,670,2544,71.5,83.4,0.0
24,TR,T0KZZ1,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Colletotrichum gloeosporioides (strain Cg-14) OX=1237896 GN=CGLO_02068 PE=3 SV=1,Colletotrichum gloeosporioides (strain Cg-14),670,2544,71.5,83.2,0.0
25,TR,A0A8H6K841,Alcohol oxidase 1 OS=Colletotrichum plurivorum OX=2175906 GN=CPLU01_09584 PE=3 SV=1,Colletotrichum plurivorum,669,2543,71.5,83.1,0.0
26,TR,A0A8H4CBC1,Alcohol oxidase 1 OS=Colletotrichum gloeosporioides OX=474922 GN=GCG54_00009549 PE=3 SV=1,Colletotrichum gloeosporioides,670,2543,71.3,83.4,0.0
27,TR,A0A9W4RJ20,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Colletotrichum noveboracense OX=2664923 GN=CGXH109_LOCUS10461 PE=3 SV=1,Colletotrichum noveboracense,670,2542,71.2,83.4,0.0
28,TR,A0A8H6JR90,Alcohol oxidase 1 OS=Colletotrichum musicola OX=2175873 GN=CMUS01_12017 PE=3 SV=1,Colletotrichum musicola,669,2541,71.5,82.9,0.0
29,TR,A0A6G1GKB3,GMC oxidoreductase OS=Aulographum hederae CBS 113979 OX=1176131 GN=K402DRAFT_342943 PE=3 SV=1,Aulographum hederae CBS 113979,665,2538,70.6,81.4,0.0
30,TR,A0A9P4HYN1,GMC oxidoreductase OS=Saccharata proteae CBS 121410 OX=1314787 GN=K490DRAFT_72890 PE=3 SV=1,Saccharata proteae CBS 121410,665,2537,70.6,82.0,0.0
31,TR,A0A0U5FTQ5,Putative Alcohol oxidase OS=Aspergillus calidoustus OX=454130 GN=ASPCAL01541 PE=3 SV=1,Aspergillus calidoustus,666,2536,70.6,81.4,0.0
32,TR,A0A9W8RLZ1,"Alternative oxidase, mitochondrial OS=Fusarium torreyae OX=1237075 GN=AOX1 PE=3 SV=1",Fusarium torreyae,677,2536,70.9,83.0,0.0
33,TR,A0A1Y2VR85,Putative alcohol oxidase OS=Hypoxylon sp. CI-4A OX=1001833 GN=M426DRAFT_66455 PE=3 SV=1,Hypoxylon sp. CI-4A,667,2535,71.4,83.3,0.0
34,TR,A0A8H6CGI1,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Letharia lupina OX=560253 GN=HO133_001084 PE=3 SV=1,Letharia lupina,664,2535,70.8,81.5,0.0
35,TR,A0A0D2AFJ7,Alcohol oxidase 1 OS=Verruconis gallopava OX=253628 GN=PV09_03792 PE=3 SV=1,Verruconis gallopava,665,2535,70.9,83.2,0.0
36,TR,A0AA38VMS1,Alcohol oxidase OS=Coniochaeta hoffmannii OX=91930 GN=NKR19_g2814 PE=3 SV=1,Coniochaeta hoffmannii,666,2534,71.1,82.6,0.0
37,TR,A0A8H6FRZ8,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Letharia columbiana OX=112416 GN=HO173_008134 PE=3 SV=1,Letharia columbiana,664,2534,70.6,81.3,0.0
38,TR,A0A6A5X6I6,GMC oxidoreductase OS=Aaosphaeria arxii CBS 175.79 OX=1450172 GN=BU24DRAFT_497969 PE=3 SV=1,Aaosphaeria arxii CBS 175.79,665,2534,71.3,82.7,0.0
39,TR,A0AAD8ULX6,GMC oxidoreductase OS=Glomerella acutata OX=27357 GN=BDZ83DRAFT_580737 PE=3 SV=1,Glomerella acutata,669,2533,71.1,82.9,0.0
40,TR,A0A5N5WS51,GMC oxidoreductase-domain-containing protein OS=Aspergillus leporis OX=41062 GN=BDV29DRAFT_197441 PE=3 SV=1,Aspergillus leporis,666,2532,70.9,82.4,0.0
41,TR,A0A1Y2UY51,Putative alcohol oxidase OS=Hypoxylon sp. CO27-5 OX=1001938 GN=M434DRAFT_23125 PE=3 SV=1,Hypoxylon sp. CO27-5,667,2532,71.1,83.5,0.0
42,TR,A0A8H3J7F3,"Alternative oxidase, mitochondrial OS=Alectoria fallacina OX=1903189 GN=AOX1 PE=3 SV=1",Alectoria fallacina,664,2532,70.3,81.8,0.0
43,TR,A0AAJ0ADC1,GMC oxidoreductase OS=Colletotrichum godetiae OX=1209918 GN=BDP55DRAFT_337851 PE=3 SV=1,Colletotrichum godetiae,669,2532,71.1,83.1,0.0
44,TR,A0A0L1IYH5,Alcohol oxidase OS=Aspergillus nomiae NRRL (strain ATCC 15546 / NRRL 13137 / CBS 260.88 / M93) OX=1509407 GN=ANOM_007311 PE=3 SV=1,Aspergillus nomiae NRRL (strain ATCC 15546 / NRRL 13137 / CBS 260.88 / M93),666,2532,70.5,82.3,0.0
45,TR,A0A9Q8SG57,GMC oxidoreductase OS=Colletotrichum lupini OX=145971 GN=CLUP02_18297 PE=3 SV=1,Colletotrichum lupini,669,2531,71.1,82.9,0.0
46,TR,A0A9P7QT10,Alcohol oxidase OS=Colletotrichum scovillei OX=1209932 GN=JMJ77_010124 PE=3 SV=1,Colletotrichum scovillei,669,2531,71.1,82.9,0.0
47,TR,A0A1G4BGG5,GMC oxidoreductase OS=Colletotrichum orchidophilum OX=1209926 GN=CORC01_04196 PE=3 SV=1,Colletotrichum orchidophilum,669,2530,71.3,82.7,0.0
48,TR,B8NNE1,Putativeoxidoreductase OS=Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167) OX=332952 GN=F9C07_9810 PE=3 SV=1,Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167),666,2530,70.8,82.3,0.0
49,TR,A0AAE0DDF3,Alcohol oxidase OS=Colletotrichum kahawae OX=34407 GN=CKAH01_11677 PE=3 SV=1,Colletotrichum kahawae,670,2530,70.8,83.1,0.0
50,TR,A0A010RMG6,GMC oxidoreductase OS=Colletotrichum fioriniae PJ7 OX=1445577 GN=CFIO01_03820 PE=3 SV=1,Colletotrichum fioriniae PJ7,669,2530,71.1,82.7,0.0
51,TR,A0A8H5DIJ8,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Fusarium sp. NRRL 66182 OX=2692428 GN=F66182_2062 PE=3 SV=1,Fusarium sp. NRRL 66182,677,2530,70.9,82.9,0.0
52,TR,A0A5N7D6G6,GMC oxidoreductase-domain-containing protein OS=Aspergillus pseudonomiae OX=1506151 GN=BDV37DRAFT_273749 PE=3 SV=1,Aspergillus pseudonomiae,666,2529,70.5,82.1,0.0
53,TR,A0A5N6T6J1,GMC oxidoreductase-domain-containing protein OS=Aspergillus pseudotamarii OX=132259 GN=BDV38DRAFT_295759 PE=3 SV=1,Aspergillus pseudotamarii,666,2528,70.8,82.1,0.0
54,TR,A0AAI9XEE5,GMC oxidoreductase OS=Colletotrichum cuscutae OX=1209917 GN=CCUS01_02310 PE=3 SV=1,Colletotrichum cuscutae,669,2527,71.0,82.9,0.0
55,TR,A0AAI9ZF57,GMC oxidoreductase OS=Colletotrichum phormii OX=359342 GN=BDP81DRAFT_332737 PE=3 SV=1,Colletotrichum phormii,669,2527,71.3,82.7,0.0
56,TR,A0A9P9XNL2,GMC oxidoreductase OS=Colletotrichum abscissum OX=1671311 GN=CABS02_02835 PE=3 SV=1,Colletotrichum abscissum,669,2527,71.0,82.7,0.0
57,TR,A0A5N6UU48,GMC oxidoreductase-domain-containing protein OS=Aspergillus tamarii OX=41984 GN=BDV40DRAFT_312812 PE=3 SV=1,Aspergillus tamarii,666,2527,70.6,82.3,0.0
58,TR,A0A5N6DYK3,GMC oxidoreductase-domain-containing protein OS=Aspergillus parasiticus OX=5067 GN=BDV34DRAFT_32941 PE=3 SV=1,Aspergillus parasiticus,666,2527,70.3,82.3,0.0
59,TR,A0A5N7A3P5,GMC oxidoreductase-domain-containing protein OS=Aspergillus caelatus OX=61420 GN=BDV27DRAFT_172600 PE=3 SV=1,Aspergillus caelatus,666,2527,70.6,82.3,0.0
60,TR,A0A074WF13,Alcohol oxidase p68 OS=Aureobasidium namibiae CBS 147.97 OX=1043004 GN=M436DRAFT_50262 PE=3 SV=1,Aureobasidium namibiae CBS 147.97,665,2527,70.7,81.1,0.0
61,TR,A0A0F0IAE6,GMC oxidoreductase OS=Aspergillus parasiticus (strain ATCC 56775 / NRRL 5862 / SRRC 143 / SU-1) OX=1403190 GN=P875_00064869 PE=3 SV=1,Aspergillus parasiticus (strain ATCC 56775 / NRRL 5862 / SRRC 143 / SU-1),666,2525,70.3,82.3,0.0
62,TR,A0A9W9N3E2,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Penicillium cinerascens OX=70096 GN=N7498_004113 PE=3 SV=1,Penicillium cinerascens,666,2525,71.3,81.7,0.0
63,TR,A0A1F7ZTY3,Alcohol oxidase OS=Aspergillus bombycis OX=109264 GN=ABOM_007515 PE=3 SV=1,Aspergillus bombycis,666,2524,70.2,82.0,0.0
64,TR,A0A5N6EB52,GMC oxidoreductase-domain-containing protein OS=Aspergillus novoparasiticus OX=986946 GN=BDV33DRAFT_25732 PE=3 SV=1,Aspergillus novoparasiticus,666,2524,70.3,82.1,0.0
65,TR,A0A5M3YNV8,Alcohol oxidase OS=Aspergillus terreus OX=33178 GN=ATEIFO6365_0004031100 PE=3 SV=1,Aspergillus terreus,1286,2524,69.7,81.5,0.0
66,TR,B8LTH7,"Choline dehydrogenase, putative OS=Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006) OX=441959 GN=TSTA_065150 PE=3 SV=1",Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006),665,2522,71.3,82.1,0.0
67,TR,A0A9N9VG15,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Clonostachys rhizophaga OX=160324 GN=CRHIZ90672A_00014807 PE=3 SV=1,Clonostachys rhizophaga,667,2520,71.3,82.7,0.0
68,TR,A0A6A6HT04,GMC oxidoreductase OS=Trematosphaeria pertusa OX=390896 GN=BU26DRAFT_202233 PE=3 SV=1,Trematosphaeria pertusa,665,2518,69.8,81.2,0.0
69,TR,A0A443I0D2,Putativeoxidoreductase OS=Byssochlamys spectabilis OX=264951 GN=C8Q69DRAFT_139101 PE=3 SV=1,Byssochlamys spectabilis,665,2518,70.6,82.3,0.0
70,TR,A0A9W9U414,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Penicillium atrosanguineum OX=1132637 GN=N7476_005445 PE=3 SV=1,Penicillium atrosanguineum,666,2517,70.5,82.3,0.0
71,TR,A0A162MZU6,Alcohol oxidase OS=Colletotrichum incanum OX=1573173 GN=CI238_09399 PE=3 SV=1,Colletotrichum incanum,669,2516,70.5,82.6,0.0
72,TR,W3XJD9,Alcohol oxidase OS=Pestalotiopsis fici (strain W106-1 / CGMCC3.15140) OX=1229662 GN=PFICI_04164 PE=3 SV=1,Pestalotiopsis fici (strain W106-1 / CGMCC3.15140),667,2515,70.8,82.9,0.0
73,TR,A0A6A5VRB8,Alcohol oxidase p68 OS=Bimuria novae-zelandiae CBS 107.79 OX=1447943 GN=BU23DRAFT_549065 PE=3 SV=1,Bimuria novae-zelandiae CBS 107.79,665,2515,70.3,81.2,0.0
74,TR,A0A135V8D0,GMC oxidoreductase OS=Colletotrichum salicis OX=1209931 GN=CSAL01_02026 PE=3 SV=1,Colletotrichum salicis,679,2515,70.2,81.8,0.0
75,TR,A0A1Y2WV54,Putative alcohol oxidase OS=Daldinia sp. EC12 OX=1001832 GN=K445DRAFT_64279 PE=3 SV=1,Daldinia sp. EC12,667,2514,70.6,83.3,0.0
76,TR,A0A395SP46,Alcohol oxidase OS=Fusarium sporotrichioides OX=5514 GN=FSPOR_1533 PE=3 SV=1,Fusarium sporotrichioides,677,2513,70.2,82.4,0.0
77,TR,A0A2G7FIX8,Alcohol oxidase OS=Aspergillus arachidicola OX=656916 GN=AARAC_006254 PE=3 SV=1,Aspergillus arachidicola,666,2513,69.9,82.1,0.0
78,TR,A0A9P7GY36,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Fusarium avenaceum OX=40199 GN=KAF25_000744 PE=3 SV=1,Fusarium avenaceum,677,2513,70.8,82.6,0.0
79,TR,A0A319DNN5,Alcohol oxidase OS=Aspergillus ellipticus CBS 707.79 OX=1448320 GN=BO71DRAFT_369668 PE=3 SV=1,Aspergillus ellipticus CBS 707.79,666,2512,69.9,81.7,0.0
80,TR,Q0CAU6,Alcohol oxidase OS=Aspergillus terreus (strain NIH 2624 / FGSC A1156) OX=341663 GN=ATEG_09188 PE=3 SV=1,Aspergillus terreus (strain NIH 2624 / FGSC A1156),668,2512,69.6,81.3,0.0
81,TR,A0AAD9HE62,GMC oxidoreductase OS=Colletotrichum zoysiae OX=1216348 GN=LX32DRAFT_620885 PE=3 SV=1,Colletotrichum zoysiae,669,2511,70.5,82.6,0.0
82,TR,A0A9P6LIY6,Alcohol oxidase OS=Colletotrichum karsti OX=1095194 GN=CkaCkLH20_07758 PE=3 SV=1,Colletotrichum karsti,670,2511,70.2,83.1,0.0
83,TR,A0A8H4T1Z3,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Fusarium sarcochroum OX=1208366 GN=FSARC_13410 PE=3 SV=1,Fusarium sarcochroum,677,2511,70.2,82.6,0.0
84,TR,A0A1J7JQ54,Alcohol oxidase OS=Coniochaeta ligniaria NRRL 30616 OX=1408157 GN=CONLIGDRAFT_251301 PE=3 SV=1,Coniochaeta ligniaria NRRL 30616,666,2511,70.7,82.1,0.0
85,TR,A0A074XWT8,Alcohol oxidase p68 OS=Aureobasidium pullulans EXF-150 OX=1043002 GN=M438DRAFT_262819 PE=3 SV=1,Aureobasidium pullulans EXF-150,665,2511,70.1,80.9,0.0
86,TR,A0A9W8U5M7,"Alternative oxidase, mitochondrial OS=Fusarium irregulare OX=2494466 GN=AOX1 PE=3 SV=1",Fusarium irregulare,677,2510,70.9,82.5,0.0
87,TR,A0A7R8AH61,"Alternative oxidase, mitochondrial OS=Aspergillus puulaauensis OX=1220207 GN=AOX1_2 PE=3 SV=1",Aspergillus puulaauensis,666,2510,70.2,82.1,0.0
88,TR,A0A1Z5TFN5,Alcohol oxidase 1 OS=Hortaea werneckii EXF-2000 OX=1157616 GN=BTJ68_05377 PE=3 SV=1,Hortaea werneckii EXF-2000,665,2510,69.1,80.8,0.0
89,TR,A0A3M7BEA0,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Hortaea werneckii OX=91943 GN=D0866_02829 PE=3 SV=1,Hortaea werneckii,665,2510,69.1,80.8,0.0
90,TR,A0A395N0T1,Alcohol oxidase OS=Fusarium flagelliforme OX=2675880 GN=FIE12Z_1934 PE=3 SV=1,Fusarium flagelliforme,677,2510,70.8,82.4,0.0
91,TR,A0A0N0DGZ3,Alcohol oxidase OS=Fusarium langsethiae OX=179993 GN=FLAG1_02444 PE=3 SV=1,Fusarium langsethiae,677,2510,70.1,82.4,0.0
92,TR,A0A6A6RKX0,Alcohol oxidase p68 OS=Massarina eburnea CBS 473.64 OX=1395130 GN=P280DRAFT_510953 PE=3 SV=1,Massarina eburnea CBS 473.64,665,2509,70.0,81.2,0.0
93,TR,A0A9P4QI35,GMC oxidoreductase OS=Polychaeton citri CBS 116435 OX=1314669 GN=K431DRAFT_215855 PE=3 SV=1,Polychaeton citri CBS 116435,665,2509,68.8,81.7,0.0
94,TR,A0A3M6WYP1,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Hortaea werneckii OX=91943 GN=D0866_05889 PE=3 SV=1,Hortaea werneckii,665,2509,68.9,80.9,0.0
95,TR,A0A9W9V5Q5,Glucose-methanol-choline oxidoreductase OS=Penicillium brevicompactum OX=5074 GN=N7541_001182 PE=3 SV=1,Penicillium brevicompactum,666,2508,70.9,81.0,0.0
96,TR,V5FXD6,"Glucose-methanol-choline (Gmc) oxidoreductase, putative OS=Byssochlamys spectabilis (strain No. 5 / NBRC 109023) OX=1356009 GN=PVAR5_1905 PE=3 SV=1",Byssochlamys spectabilis (strain No. 5 / NBRC 109023),665,2508,70.5,82.1,0.0
97,TR,R7YPA1,Alcohol oxidase OS=Coniosporium apollinis (strain CBS 100218) OX=1168221 GN=W97_02988 PE=3 SV=1,Coniosporium apollinis (strain CBS 100218),665,2508,70.1,79.9,0.0
98,TR,A0A1Z5TU80,Alcohol oxidase 1 OS=Hortaea werneckii EXF-2000 OX=1157616 GN=BTJ68_00396 PE=3 SV=1,Hortaea werneckii EXF-2000,665,2507,68.9,80.9,0.0
99,TR,A0A5N6IXE8,GMC oxidoreductase-domain-containing protein OS=Aspergillus minisclerotigenes OX=656917 GN=BDV30DRAFT_150929 PE=3 SV=1,Aspergillus minisclerotigenes,665,2507,70.2,82.1,0.0
100,TR,A0A8K0TJU5,GMC oxidoreductase OS=Plectosphaerella cucumerina OX=40658 GN=B0T11DRAFT_279195 PE=3 SV=1,Plectosphaerella cucumerina,669,2506,70.1,83.2,0.0
101,TR,A0A6A6BVA2,GMC oxidoreductase OS=Aplosporella prunicola CBS 121167 OX=1176127 GN=K452DRAFT_261609 PE=3 SV=1,Aplosporella prunicola CBS 121167,665,2506,70.1,80.9,0.0
102,TR,A0A3A2ZSQ4,Alcohol oxidase OS=Aspergillus sclerotialis OX=2070753 GN=PHISCL_06651 PE=3 SV=1,Aspergillus sclerotialis,666,2506,70.3,81.2,0.0
103,TR,A0A6A6EVP8,GMC oxidoreductase OS=Zopfia rhizophila CBS 207.26 OX=1314779 GN=K469DRAFT_733829 PE=3 SV=1,Zopfia rhizophila CBS 207.26,665,2505,69.2,81.4,0.0
104,TR,A0A1B8AE72,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Fusarium poae OX=36050 GN=FPOA_10498 PE=3 SV=1,Fusarium poae,677,2505,70.3,82.3,0.0
105,TR,A0A5N5KQM7,GMC oxidoreductase-domain-containing protein OS=Coniochaeta sp. 2T2.1 OX=1571157 GN=GE09DRAFT_1145458 PE=3 SV=1,Coniochaeta sp. 2T2.1,666,2505,70.7,82.6,0.0
106,TR,A0A8H5T9U2,Alcohol oxidase OS=Fusarium heterosporum OX=42747 GN=FHETE_6790 PE=3 SV=1,Fusarium heterosporum,677,2505,70.5,82.6,0.0
107,TR,A0A8J5UFF6,Alcohol oxidase 1 OS=Fusarium oxysporum f. sp. rapae OX=485398 GN=AOX1-0 PE=3 SV=1,Fusarium oxysporum f. sp. rapae,677,2505,70.8,82.1,0.0
108,TR,A0A0A2L8C1,Glucose-methanol-choline oxidoreductase OS=Penicillium italicum OX=40296 GN=PITC_091990 PE=3 SV=1,Penicillium italicum,666,2504,70.2,81.3,0.0
109,TR,A0A2V1DZ69,Alcohol oxidase OS=Periconia macrospinosa OX=97972 GN=DM02DRAFT_670748 PE=3 SV=1,Periconia macrospinosa,665,2504,69.4,81.7,0.0
110,TR,A0A6A6TKR1,GMC oxidoreductase OS=Lophiostoma macrostomum CBS 122681 OX=1314788 GN=K491DRAFT_712530 PE=3 SV=1,Lophiostoma macrostomum CBS 122681,665,2504,69.7,81.5,0.0
111,TR,A0A8H6ABA8,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Petromyces alliaceus OX=209559 GN=ETB97_008779 PE=3 SV=1,Petromyces alliaceus,666,2503,70.0,81.5,0.0
112,TR,A0A9P9JKJ9,GMC oxidoreductase-domain-containing protein OS=Fusarium redolens OX=48865 GN=BKA55DRAFT_585948 PE=3 SV=1,Fusarium redolens,677,2503,70.6,82.1,0.0
113,TR,A0A0A2K2L2,Glucose-methanol-choline oxidoreductase OS=Penicillium expansum OX=27334 GN=PEX2_014350 PE=3 SV=1,Penicillium expansum,666,2503,70.2,81.3,0.0
114,TR,A0A066X5A7,Putative GMC oxidoreductase OS=Colletotrichum sublineola OX=1173701 GN=CSUB01_02725 PE=3 SV=1,Colletotrichum sublineola,669,2503,70.2,82.4,0.0
115,TR,A0A9W4P3L2,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Penicillium egyptiacum OX=1303716 GN=PEGY_LOCUS3235 PE=3 SV=1,Penicillium egyptiacum,668,2503,70.2,81.3,0.0
116,TR,A0A0C4E9L8,Alcohol oxidase OS=Magnaporthiopsis poae (strain ATCC 64411 / 73-15) OX=644358 GN=MAPG_09313 PE=3 SV=1,Magnaporthiopsis poae (strain ATCC 64411 / 73-15),676,2503,71.0,82.6,0.0
117,TR,A0A1V6TTI6,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Penicillium steckii OX=303698 GN=PENSTE_c002G02532 PE=3 SV=1,Penicillium steckii,666,2502,69.9,81.3,0.0
118,TR,E3QV85,GMC oxidoreductase OS=Colletotrichum graminicola (strain M1.001 / M2 / FGSC 10212) OX=645133 GN=GLRG_09919 PE=3 SV=1,Colletotrichum graminicola (strain M1.001 / M2 / FGSC 10212),669,2502,70.4,82.4,0.0
119,TR,A0A8H4NEE8,Alcohol oxidase OS=Fusarium austroafricanum OX=2364996 GN=F53441_14181 PE=3 SV=1,Fusarium austroafricanum,675,2502,70.2,82.7,0.0
120,TR,A0AAE8MKC0,Probable alcohol oxidase OS=Fusarium torulosum OX=33205 GN=FTOL_11629 PE=3 SV=1,Fusarium torulosum,677,2501,70.6,82.3,0.0
121,TR,A0AAD6N3F3,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Penicillium canescens OX=5083 GN=N7460_011378 PE=3 SV=1,Penicillium canescens,666,2501,70.3,81.2,0.0
122,TR,W7N4L9,Alcohol oxidase OS=Gibberella moniliformis (strain M3125 / FGSC 7600) OX=334819 GN=FVEG_12768 PE=3 SV=1,Gibberella moniliformis (strain M3125 / FGSC 7600),677,2501,70.8,82.0,0.0
123,TR,A0A9W9S4F2,Glucose-methanol-choline oxidoreductase OS=Penicillium concentricum OX=293559 GN=N7517_003847 PE=3 SV=1,Penicillium concentricum,666,2501,70.3,81.2,0.0
124,TR,A0AAI8VLK4,Uu.00g083090.m01.CDS01 OS=Anthostomella pinea OX=933095 GN=KHLLAP_LOCUS7591 PE=3 SV=1,Anthostomella pinea,737,2501,69.6,82.4,0.0
125,TR,A0A2K0WVU4,Glucose-methanol-choline oxidoreductase N-terminal domain-containing protein OS=Gibberella nygamai OX=42673 GN=FNYG_00078 PE=3 SV=1,Gibberella nygamai,677,2501,70.8,82.0,0.0
